Acquereur;Ticker;Cible;Date_annonce;deal _value;payment_method;LnDealValue;Cross_border ;Same_industry;CAR;DealSize;Market_value;Prime;;;;;;
Microsoft Corp;MSFT;Activision Blizzard;18/01/2022;68 700 000 000,00;Cash;24,953;0;1;-0,01764806;0,029;2326500;45,30%;;2 326 500 000 000,00;0,029529336;;;
Broadcom Inc.;AVGO;VMware;26/05/2022;61 000 000 000,00;Mixed;24,834;0;1;-0,084486407;0,28;213702;44%;;213 702 000 000,00;0,285444217;;;
Exxon Mobil Corp;XOM;Pioneer Natural Resources;11/10/2023;59 500 000 000,00;Stock;24,809;0;1;-0,038486051;0,13;441874;18%;;441 874 000 000,00;0,13465377;;;
Chevron Corp;CVX;Hess Corporation;23/10/2023;53 000 000 000,00;Stock ;24,693;0;1;-0,084002112;0,16;318878;10%;;318 878 000 000,00;0,166207766;;;
Anheuser-Busch InBev;BUD;SABMiller;15/09/2015;107 000 000 000,00;Cash;25,396;1;1;0,002106413;0,71;150632;23%;;150 632 000 000,00;0,710340432;;;
AT&T Inc.;T;Time Warner;22/10/2016;85 400 000 000,00;Cash;25,17;0;0;-0,083870785;0,35;241700;36%;;241 700 000 000,00;0,353330575;;;
S&P Global Inc.;SPGI;IHS Markit;30/11/2020;44 000 000 000,00;Stock;24,507;0;1;-0,047582469;0,54;81390;13%;;81 390 000 000,00;0,540606954;;;
United Technologies;UTX;Raytheon;09/06/2019;121 000 000 000,00;Stock;25,519;0;1;;;;;;0,00;#DIV/0!;;;
Dow Inc.;DOW;DuPont;11/12/2015;130 000 000 000,00;Stock;25,59;0;1;;;;;;0,00;#DIV/0!;;;
Exxon Corp;XOM;Mobil;01/12/1998;85 600 000 000,00;Stock;25,172;0;1;-0,000539807;0,45;186141;25%;;186 141 000 000,00;0,459866445;;;
Citicorp;C;Travelers Group;06/04/1998;73 000 000 000,00;Stock;25,013;0;1;0,043866027;;;;;0,00;#DIV/0!;;;
Glaxo Wellcome;GSK;SmithKline Beecham;17/01/2000;76 000 000 000,00;Stock;25,053;1;1;-0,041397822;1,65;45832;20%;;45 832 000 000,00;1,658230058;;;
Pfizer Inc.;PFE;Warner-Lambert;04/11/1999;90 000 000 000,00;Stock;25,223;0;1;-0,156446751;0,6;149285;35%;;149 285 000 000,00;0,602873698;;;
Verizon Communications;VZ;Vodafone (45% Verizon Wireless);02/09/2013;130 000 000 000,00;Cash;25,59;1;1;-0,03324529;0,94;136843;23%;;136 843 000 000,00;0,949993789;;;sa
Vodafone Group;VOD;Mannesmann;14/11/1999;183 000 000 000,00;Stock;25,932;1;1;-0,098614243;1,85;98442;30%;;98 442 000 000,00;1,858962638;;;
Royal Dutch Shell;SHEL;BG Group;08/04/2015;47 000 000 000,00;Stock;24,573;1;1;0,01998347;0,35;132654;12%;;132 654 000 000,00;0,354305185;;;
Comcast Corp;CMCSA;Sky plc;25/04/2018;39 000 000 000,00;Cash;24,386;1;1;-0,020888949;0,24;158182;30%;;158 182 000 000,00;0,246551441;;;
The Walt Disney Company;DIS;21st Century Fox (assets);14/12/2017;71 300 000 000,00;Stock;24,99;0;1;0,039782599;0,44;161415;36%;;161 415 000 000,00;0,441718552;;;
Oracle Corp;ORCL;Cerner;20/12/2021;28 300 000 000,00;Cash;24,066;0;0;-0,168595475;0,1;275700;20%;;275 700 000 000,00;0,102647806;;;
Salesforce Inc.;CRM;Slack Technologies;01/12/2020;27 700 000 000,00;Stock;24,044;0;1;-0,183732188;0,12;224661;55%;;224 661 000 000,00;0,123296878;;;
NVIDIA Corp*;NVDA;Arm Holdings;13/09/2020;40 000 000 000,00;Stock;24,412;1;1;-0,101034779;0,12;313806;40%;;313 806 000 000,00;0,127467289;;;
Dell Technologies;DELL;EMC Corp;12/10/2015;67 000 000 000,00;Cash;24,927;0;1;;;;;;0,00;#DIV/0!;;;
CVS Health Corp;CVS;Aetna;03/12/2017;69 000 000 000,00;Cash;24,957;0;0;0,014146412;0,88;77595;21%;;77 595 000 000,00;0,889232554;;;
Analog Devices;ADI;Maxim Integrated;13/07/2020;21 000 000 000,00;Stock;23,767;0;1;-0,081417216;0,45;45776;23%;;45 776 000 000,00;0,45875568;;;
Toronto-Dominion Bank*;TD;First Horizon;28/02/2022;13 000 000 000,00;Cash;23,288;0;1;-0,079603996;0,06;190151;37%;;190 151 000 000,00;0,068366719;;;
EQT Corp;EQT;Equitrans Midstream;11/03/2024;14 500 000 000,00;Stock;23,397;0;1;-0,10086897;0,92;15754;5%;;15 754 000 000,00;0,920401168;;;
Alcoa Corp;AA;Alumina Limited;26/02/2024;2 800 000 000,00;Stock;21,752;1;1;0,001212515;0,56;4990;0%;;4 990 000 000,00;0,561122244;;;
AstraZeneca;AZN;Amolyt Pharma;24/06/2024;1 000 000 000,00;Cash;20,723;1;1;-0,021356777;0,005;193381;0%;;193 381 000 000,00;0,005171139;;;
Oracle;ORCL;PeopleSoft;06/06/2003;10300000000;Stock;23,055;0;1;-0,034690966;0,14;71064;15%;;71 064 000 000,00;0,144939773;;;
Disney;DIS;Pixar Animation Studios;24/01/2006;7400000000;Stock;22,724;0;1;-0,000491399;0,14;50375;3%;;50 375 000 000,00;0,146898263;;;
JPMorgan Chase;JPM;Bear Stearns;16/03/2008;1400000000;Stock;21,059;0;1;0,168300022;0,011;123054;0%;;123 054 000 000,00;0,011377119;;;
Google (Alphabet);GOOGL;Motorola Mobility;15/08/2011;12500000000;Cash;23,248;0;0;-0,075663609;0,06;181910;63%;;181 910 000 000,00;0,068715299;;;
Facebook (Meta);META;Instagram;09/04/2012;1000000000;Cash;20,723;0;1;;;;;;0,00;#DIV/0!;;;
Meta Platforms;META;WhatsApp;19/02/2014;[phone];Cash;23,667;0;1;0,[phone];0,11;170860;19%;;170 860 000 000,00;0,111202154;;;
Facebook (Meta);META;Oculus VR;25/03/2014;2000000000;Cash;21,416;0;0;-0,147987675;0,01;171232;1%;;171 232 000 000,00;0,01168006;;;
AT&T;T;DirecTV;18/05/2014;48500000000;Cash;24,604;0;1;-0,03548795;0,25;189706;30%;;189 706 000 000,00;0,255658756;;;
Apple;AAPL;Beats Electronics;28/05/2014;3000000000;Cash;21,821;0;1;0,047563655;0,005;529223;12%;;529 223 000 000,00;0,005668688;;;
Publicis;PUB.PA;Sapient;03/11/2014;3700000000;Stock;22,031;1;1;0,084780458;0,32;11533;44%;;11 533 000 000,00;0,320818521;;;
Nokia;NOK;Alcatel-Lucent;15/04/2015;16600000000;Stock;23,532;1;1;0,01272966;0,58;28156;16%;;28 156 000 000,00;0,589572382;;;
Pfizer;PFE;Allergan;23/11/2015;1,60E+11;Cash;25,798;1;1;-0,032467241;0,8;198647;30%;;198 647 000 000,00;0,805448862;;;
Microsoft;MSFT;LinkedIn;13/06/2016;26200000000;Cash;23,989;0;0;-0,030825555;0,06;405147;50%;;405 147 000 000,00;0,064667886;;;
Danone;BN.PA;WhiteWave;07/07/2016;12500000000;Cash;23,248;1;1;0,044486974;0,31;39367;24%;;39 367 000 000,00;0,31752483;;;
Bayer;BAYN.DE;Monsanto;14/09/2016;66000000000;Cash;24,912;1;0;-0,01835265;0,855;77154;44%;;77 154 000 000,00;0,855431993;;;
Samsung Electronics;SSNLF;Harman;14/11/2016;8000000000;Stock;22,802;1;0;-0,179542951;0,03;223690;28%;;223 690 000 000,00;0,03576378;;;
Safran;SAF.PA;Zodiac Aerospace;19/01/2017;8500000000;Cash;22,863;0;1;-0,049300588;0,3;27867;30%;;27 867 000 000,00;0,305020275;;;
Amazon;AMZN;Whole Foods Market;16/06/2017;13700000000;Cash;23,34;0;0;-0,015246139;0,029;460873;27%;;460 873 000 000,00;0,029726194;;;
Takeda;TAK;Shire;08/05/2018;62000000000;Cash;24,85;1;1;-0,016442774;0,017;3484639;21%;;3 484 639 000 000,00;0,017792374;;;
Microsoft;MSFT;GitHub;04/06/2018;7500000000;Cash;22,738;0;1;-0,008739433;0,0096;775075;3%;;775 075 000 000,00;0,009676483;;;
IBM;IBM;Red Hat;28/10/2018;34000000000;Cash;24,249;0;1;-0,099715749;0,295;114916;63%;;114 916 000 000,00;0,295868286;;;
Dassault Systemes;DSY.PA;Medidata;03/06/2019;5800000000;Cash;22,481;1;1;-0,030170039;0,169;34197;30%;;34 197 000 000,00;0,169605521;;;
Salesforce;CRM;Tableau Software;10/06/2019;15700000000;Stock;23,476;0;1;-0,099353416;0,125;124894;42%;;124 894 000 000,00;0,125706599;;;
Alphabet;GOOGL;Fitbit;01/11/2019;2100000000;Cash;21,465;0;0;0,004490327;0,0024;869712;11%;;869 712 000 000,00;0,002414592;;;
Amazon;AMZN;MGM Holdings;26/05/2021;8450000000;Cash;22,857;0;0;-0,030732717;0,0051;1642875;41%;;1 642 875 000 000,00;0,005143422;;;
;;;;;;;;;;;;;;;;;;